Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
 [986,]  0.0003905658
 [987,] -0.0007140682
 [988,] -0.0018201303
 [989,] -0.0029276107
 [990,] -0.0040364996
 [991,] -0.0051467873
 [992,] -0.0062584643
 [993,] -0.0073715210
 [994,] -0.0084859479
 [995,] -0.0096017356
 [996,] -0.0107188748
 [997,] -0.0118373562
 [998,] -0.0129571707
 [999,] -0.0140783091
[1000,] -0.0152007624

--- Object: b.pred ---
Class: matrix array 
                 [,1]
   [1,]  1.217734e-01
   [2,]  1.212639e-01
   [3,]  1.207543e-01
   [4,]  1.202447e-01
   [5,]  1.197352e-01
   [6,]  1.192256e-01
   [7,]  1.187161e-01
   [8,]  1.182065e-01
   [9,]  1.176969e-01
  [10,]  1.171874e-01
  [11,]  1.166778e-01
  [12,]  1.161682e-01
  [13,]  1.156587e-01
  [14,]  1.151491e-01
  [15,]  1.146396e-01
  [16,]  1.141300e-01
  [17,]  1.136204e-01
  [18,]  1.131109e-01
  [19,]  1.126013e-01
  [20,]  1.120918e-01
  [21,]  1.115822e-01
  [22,]  1.110726e-01
  [23,]  1.105631e-01
  [24,]  1.100535e-01
  [25,]  1.095439e-01
  [26,]  1.090344e-01
  [27,]  1.085248e-01
  [28,]  1.080153e-01
  [29,]  1.075057e-01
  [30,]  1.069961e-01
  [31,]  1.064866e-01
  [32,]  1.059770e-01
  [33,]  1.054674e-01
  [34,]  1.049579e-01
  [35,]  1.044483e-01
  [36,]  1.039388e-01
  [37,]  1.034292e-01
  [38,]  1.029196e-01
  [39,]  1.024101e-01
  [40,]  1.019005e-01
  [41,]  1.013910e-01
  [42,]  1.008814e-01
  [43,]  1.003718e-01
  [44,]  9.986227e-02
  [45,]  9.935271e-02
  [46,]  9.884315e-02
  [47,]  9.833358e-02
  [48,]  9.782402e-02
  [49,]  9.731446e-02
  [50,]  9.680490e-02
  [51,]  9.629534e-02
  [52,]  9.578578e-02
  [53,]  9.527621e-02
  [54,]  9.476665e-02
  [55,]  9.425709e-02
  [56,]  9.374753e-02
  [57,]  9.323797e-02
  [58,]  9.272841e-02
  [59,]  9.221884e-02
  [60,]  9.170928e-02
  [61,]  9.119972e-02
  [62,]  9.069016e-02
  [63,]  9.018060e-02
  [64,]  8.967103e-02
  [65,]  8.916147e-02
  [66,]  8.865191e-02
  [67,]  8.814235e-02
  [68,]  8.763279e-02
  [69,]  8.712323e-02
  [70,]  8.661366e-02
  [71,]  8.610410e-02
  [72,]  8.559454e-02
  [73,]  8.508498e-02
  [74,]  8.457542e-02
  [75,]  8.406586e-02
  [76,]  8.355629e-02
  [77,]  8.304673e-02
  [78,]  8.253717e-02
  [79,]  8.202761e-02
  [80,]  8.151805e-02
  [81,]  8.100848e-02
  [82,]  8.049892e-02
  [83,]  7.998936e-02
  [84,]  7.947980e-02
  [85,]  7.897024e-02
  [86,]  7.846068e-02
  [87,]  7.795111e-02
  [88,]  7.744155e-02
  [89,]  7.693199e-02
  [90,]  7.642243e-02
  [91,]  7.591287e-02
  [92,]  7.540331e-02
  [93,]  7.489374e-02
  [94,]  7.438418e-02
  [95,]  7.387462e-02
  [96,]  7.336506e-02
  [97,]  7.285550e-02
  [98,]  7.234593e-02
  [99,]  7.183637e-02
 [100,]  7.132681e-02
 [101,]  7.081725e-02
 [102,]  7.030769e-02
 [103,]  6.979813e-02
 [104,]  6.928856e-02
 [105,]  6.877900e-02
 [106,]  6.826944e-02
 [107,]  6.775988e-02
 [108,]  6.725032e-02
 [109,]  6.674076e-02
 [110,]  6.623119e-02
 [111,]  6.572163e-02
 [112,]  6.521207e-02
 [113,]  6.470251e-02
 [114,]  6.419295e-02
 [115,]  6.368338e-02
 [116,]  6.317382e-02
 [117,]  6.266426e-02
 [118,]  6.215470e-02
 [119,]  6.164514e-02
 [120,]  6.113558e-02
 [121,]  6.062601e-02
 [122,]  6.011645e-02
 [123,]  5.960689e-02
 [124,]  5.909733e-02
 [125,]  5.858777e-02
 [126,]  5.807821e-02
 [127,]  5.756864e-02
 [128,]  5.705908e-02
 [129,]  5.654952e-02
 [130,]  5.603996e-02
 [131,]  5.553040e-02
 [132,]  5.502083e-02
 [133,]  5.451127e-02
 [134,]  5.400171e-02
 [135,]  5.349215e-02
 [136,]  5.298259e-02
 [137,]  5.247303e-02
 [138,]  5.196346e-02
 [139,]  5.145390e-02
 [140,]  5.094434e-02
 [141,]  5.043478e-02
 [142,]  4.992522e-02
 [143,]  4.941566e-02
 [144,]  4.890609e-02
 [145,]  4.839653e-02
 [146,]  4.788697e-02
 [147,]  4.737741e-02
 [148,]  4.686785e-02
 [149,]  4.635828e-02
 [150,]  4.584872e-02
 [151,]  4.533916e-02
 [152,]  4.482960e-02
 [153,]  4.432004e-02
 [154,]  4.381048e-02
 [155,]  4.330091e-02
 [156,]  4.279135e-02
 [157,]  4.228179e-02
 [158,]  4.177223e-02
 [159,]  4.126267e-02
 [160,]  4.075311e-02
 [161,]  4.024354e-02
 [162,]  3.973398e-02
 [163,]  3.922442e-02
 [164,]  3.871486e-02
 [165,]  3.820530e-02
 [166,]  3.769573e-02
 [167,]  3.718617e-02
 [168,]  3.667661e-02
 [169,]  3.616705e-02
 [170,]  3.565749e-02
 [171,]  3.514793e-02
 [172,]  3.463836e-02
 [173,]  3.412880e-02
 [174,]  3.361924e-02
 [175,]  3.310968e-02
 [176,]  3.260012e-02
 [177,]  3.209056e-02
 [178,]  3.158099e-02
 [179,]  3.107143e-02
 [180,]  3.056187e-02
 [181,]  3.005231e-02
 [182,]  2.954275e-02
 [183,]  2.903319e-02
 [184,]  2.852362e-02
 [185,]  2.801406e-02
 [186,]  2.750450e-02
 [187,]  2.699494e-02
 [188,]  2.648538e-02
 [189,]  2.597581e-02
 [190,]  2.546625e-02
 [191,]  2.495669e-02
 [192,]  2.444713e-02
 [193,]  2.393757e-02
 [194,]  2.342801e-02
 [195,]  2.291844e-02
 [196,]  2.240888e-02
 [197,]  2.189932e-02
 [198,]  2.138976e-02
 [199,]  2.088020e-02
 [200,]  2.037064e-02
 [201,]  1.986107e-02
 [202,]  1.935151e-02
 [203,]  1.884195e-02
 [204,]  1.833239e-02
 [205,]  1.782283e-02
 [206,]  1.731326e-02
 [207,]  1.680370e-02
 [208,]  1.629414e-02
 [209,]  1.578458e-02
 [210,]  1.527502e-02
 [211,]  1.476546e-02
 [212,]  1.425589e-02
 [213,]  1.374633e-02
 [214,]  1.323677e-02
 [215,]  1.272721e-02
 [216,]  1.221765e-02
 [217,]  1.170809e-02
 [218,]  1.119852e-02
 [219,]  1.068896e-02
 [220,]  1.017940e-02
 [221,]  9.669838e-03
 [222,]  9.160276e-03
 [223,]  8.650714e-03
 [224,]  8.141153e-03
 [225,]  7.631591e-03
 [226,]  7.122029e-03
 [227,]  6.612467e-03
 [228,]  6.102906e-03
 [229,]  5.593344e-03
 [230,]  5.083782e-03
 [231,]  4.574220e-03
 [232,]  4.064659e-03
 [233,]  3.555097e-03
 [234,]  3.045535e-03
 [235,]  2.535973e-03
 [236,]  2.026412e-03
 [237,]  1.516850e-03
 [238,]  1.007288e-03
 [239,]  4.987066e-04
 [240,]  0.000000e+00
 [241,] -4.867000e-04
 [242,] -9.613934e-04
 [243,] -1.424080e-03
 [244,] -1.874760e-03
 [245,] -2.313434e-03
 [246,] -2.740101e-03
 [247,] -3.154761e-03
 [248,] -3.557415e-03
 [249,] -3.948062e-03
 [250,] -4.326703e-03
 [251,] -4.693337e-03
 [252,] -5.047965e-03
 [253,] -5.390586e-03
 [254,] -5.721200e-03
 [255,] -6.039808e-03
 [256,] -6.346409e-03
 [257,] -6.641003e-03
 [258,] -6.923591e-03
 [259,] -7.194172e-03
 [260,] -7.452747e-03
 [261,] -7.699315e-03
 [262,] -7.933877e-03
 [263,] -8.156432e-03
 [264,] -8.366980e-03
 [265,] -8.565522e-03
 [266,] -8.752057e-03
 [267,] -8.926586e-03
 [268,] -9.089108e-03
 [269,] -9.239623e-03
 [270,] -9.378132e-03
 [271,] -9.504634e-03
 [272,] -9.619130e-03
 [273,] -9.721619e-03
 [274,] -9.812102e-03
 [275,] -9.890577e-03
 [276,] -9.957047e-03
 [277,] -1.001151e-02
 [278,] -1.005397e-02
 [279,] -1.008442e-02
 [280,] -1.010286e-02
 [281,] -1.010929e-02
 [282,] -1.010372e-02
 [283,] -1.008615e-02
 [284,] -1.005656e-02
 [285,] -1.001497e-02
 [286,] -9.961377e-03
 [287,] -9.895774e-03
 [288,] -9.818164e-03
 [289,] -9.728548e-03
 [290,] -9.626925e-03
 [291,] -9.513295e-03
 [292,] -9.387659e-03
 [293,] -9.250016e-03
 [294,] -9.100367e-03
 [295,] -8.938711e-03
 [296,] -8.765049e-03
 [297,] -8.579379e-03
 [298,] -8.381704e-03
 [299,] -8.172021e-03
 [300,] -7.950333e-03
 [301,] -7.716637e-03
 [302,] -7.470935e-03
 [303,] -7.213226e-03
 [304,] -6.943511e-03
 [305,] -6.661789e-03
 [306,] -6.368061e-03
 [307,] -6.062326e-03
 [308,] -5.744584e-03
 [309,] -5.414836e-03
 [310,] -5.073081e-03
 [311,] -4.719320e-03
 [312,] -4.353552e-03
 [313,] -3.975777e-03
 [314,] -3.585996e-03
 [315,] -3.184208e-03
 [316,] -2.770414e-03
 [317,] -2.344613e-03
 [318,] -1.906806e-03
 [319,] -1.456991e-03
 [320,] -9.951707e-04
 [321,] -5.213434e-04
 [322,] -3.550952e-05
 [323,]  4.623310e-04
 [324,]  9.721780e-04
 [325,]  1.494032e-03
 [326,]  2.027892e-03
 [327,]  2.573759e-03
 [328,]  3.131632e-03
 [329,]  3.701512e-03
 [330,]  4.283399e-03
 [331,]  4.877292e-03
 [332,]  5.483192e-03
 [333,]  6.101098e-03
 [334,]  6.731011e-03
 [335,]  7.372931e-03
 [336,]  8.026857e-03
 [337,]  8.692790e-03
 [338,]  9.370729e-03
 [339,]  1.006067e-02
 [340,]  1.076263e-02
 [341,]  1.147659e-02
 [342,]  1.220255e-02
 [343,]  1.294052e-02
 [344,]  1.369050e-02
 [345,]  1.445249e-02
 [346,]  1.522648e-02
 [347,]  1.601248e-02
 [348,]  1.681048e-02
 [349,]  1.762050e-02
 [350,]  1.844252e-02
 [351,]  1.927654e-02
 [352,]  2.012257e-02
 [353,]  2.098061e-02
 [354,]  2.185065e-02
 [355,]  2.273271e-02
 [356,]  2.362676e-02
 [357,]  2.453283e-02
 [358,]  2.545090e-02
 [359,]  2.638098e-02
 [360,]  2.732306e-02
 [361,]  2.827715e-02
 [362,]  2.924325e-02
 [363,]  3.022135e-02
 [364,]  3.121147e-02
 [365,]  3.221358e-02
 [366,]  3.322771e-02
 [367,]  3.425384e-02
 [368,]  3.529197e-02
 [369,]  3.634212e-02
 [370,]  3.740427e-02
 [371,]  3.847842e-02
 [372,]  3.956459e-02
 [373,]  4.066276e-02
 [374,]  4.177293e-02
 [375,]  4.289512e-02
 [376,]  4.402931e-02
 [377,]  4.517550e-02
 [378,]  4.633371e-02
 [379,]  4.750392e-02
 [380,]  4.868613e-02
 [381,]  4.988036e-02
 [382,]  5.108658e-02
 [383,]  5.230482e-02
 [384,]  5.353506e-02
 [385,]  5.477731e-02
 [386,]  5.603157e-02
 [387,]  5.729783e-02
 [388,]  5.857610e-02
 [389,]  5.986637e-02
 [390,]  6.116866e-02
 [391,]  6.248295e-02
 [392,]  6.380924e-02
 [393,]  6.514754e-02
 [394,]  6.649785e-02
 [395,]  6.786017e-02
 [396,]  6.923449e-02
 [397,]  7.062082e-02
 [398,]  7.201915e-02
 [399,]  7.342949e-02
 [400,]  7.485184e-02
 [401,]  7.628619e-02
 [402,]  7.773256e-02
 [403,]  7.919092e-02
 [404,]  8.066130e-02
 [405,]  8.214368e-02
 [406,]  8.363807e-02
 [407,]  8.514446e-02
 [408,]  8.666286e-02
 [409,]  8.819327e-02
 [410,]  8.973568e-02
 [411,]  9.129010e-02
 [412,]  9.285653e-02
 [413,]  9.443496e-02
 [414,]  9.602540e-02
 [415,]  9.762785e-02
 [416,]  9.924230e-02
 [417,]  1.008688e-01
 [418,]  1.025072e-01
 [419,]  1.041577e-01
 [420,]  1.058202e-01
 [421,]  1.074947e-01
 [422,]  1.091812e-01
 [423,]  1.108797e-01
 [424,]  1.125902e-01
 [425,]  1.143127e-01
 [426,]  1.160472e-01
 [427,]  1.177937e-01
 [428,]  1.195523e-01
 [429,]  1.213228e-01
 [430,]  1.231053e-01
 [431,]  1.248999e-01
 [432,]  1.267065e-01
 [433,]  1.285250e-01
 [434,]  1.303556e-01
 [435,]  1.321982e-01
 [436,]  1.340528e-01
 [437,]  1.359193e-01
 [438,]  1.377979e-01
 [439,]  1.396886e-01
 [440,]  1.415912e-01
 [441,]  1.435058e-01
 [442,]  1.454324e-01
 [443,]  1.473710e-01
 [444,]  1.493217e-01
 [445,]  1.512843e-01
 [446,]  1.532590e-01
 [447,]  1.552456e-01
 [448,]  1.572443e-01
 [449,]  1.592550e-01
 [450,]  1.612776e-01
 [451,]  1.633123e-01
 [452,]  1.653590e-01
 [453,]  1.674177e-01
 [454,]  1.694884e-01
 [455,]  1.715711e-01
 [456,]  1.736658e-01
 [457,]  1.757726e-01
 [458,]  1.778913e-01
 [459,]  1.800220e-01
 [460,]  1.821648e-01
 [461,]  1.843195e-01
 [462,]  1.864863e-01
 [463,]  1.886650e-01
 [464,]  1.908558e-01
 [465,]  1.930586e-01
 [466,]  1.952734e-01
 [467,]  1.974937e-01
 [468,]  1.997047e-01
 [469,]  2.019057e-01
 [470,]  2.040968e-01
 [471,]  2.062779e-01
 [472,]  2.084491e-01
 [473,]  2.106103e-01
 [474,]  2.127616e-01
 [475,]  2.149030e-01
 [476,]  2.170343e-01
 [477,]  2.191558e-01
 [478,]  2.212673e-01
 [479,]  2.233688e-01
 [480,]  2.254604e-01
 [481,]  2.275421e-01
 [482,]  2.296138e-01
 [483,]  2.316756e-01
 [484,]  2.337274e-01
 [485,]  2.357692e-01
 [486,]  2.378012e-01
 [487,]  2.398231e-01
 [488,]  2.418352e-01
 [489,]  2.438372e-01
 [490,]  2.458294e-01
 [491,]  2.478115e-01
 [492,]  2.497838e-01
 [493,]  2.517461e-01
 [494,]  2.536984e-01
 [495,]  2.556408e-01
 [496,]  2.575732e-01
 [497,]  2.594957e-01
 [498,]  2.614083e-01
 [499,]  2.633109e-01
 [500,]  2.652035e-01
 [501,]  2.670862e-01
 [502,]  2.689590e-01
 [503,]  2.708218e-01
 [504,]  2.726747e-01
 [505,]  2.745176e-01
 [506,]  2.763505e-01
 [507,]  2.781736e-01
 [508,]  2.799866e-01
 [509,]  2.817898e-01
 [510,]  2.835829e-01
 [511,]  2.853662e-01
 [512,]  2.871395e-01
 [513,]  2.889028e-01
 [514,]  2.906562e-01
 [515,]  2.923996e-01
 [516,]  2.941331e-01
 [517,]  2.958567e-01
 [518,]  2.975703e-01
 [519,]  2.992739e-01
 [520,]  3.009676e-01
 [521,]  3.026514e-01
 [522,]  3.043252e-01
 [523,]  3.059890e-01
 [524,]  3.076430e-01
 [525,]  3.092869e-01
 [526,]  3.109209e-01
 [527,]  3.125450e-01
 [528,]  3.141591e-01
 [529,]  3.157633e-01
 [530,]  3.173575e-01
 [531,]  3.189418e-01
 [532,]  3.205162e-01
 [533,]  3.220805e-01
 [534,]  3.236350e-01
 [535,]  3.251795e-01
 [536,]  3.267140e-01
 [537,]  3.282386e-01
 [538,]  3.297533e-01
 [539,]  3.312580e-01
 [540,]  3.327527e-01
 [541,]  3.342375e-01
 [542,]  3.357124e-01
 [543,]  3.371773e-01
 [544,]  3.386322e-01
 [545,]  3.400773e-01
 [546,]  3.415123e-01
 [547,]  3.429375e-01
 [548,]  3.443526e-01
 [549,]  3.457579e-01
 [550,]  3.471531e-01
 [551,]  3.485385e-01
 [552,]  3.499138e-01
 [553,]  3.512793e-01
 [554,]  3.526348e-01
 [555,]  3.539803e-01
 [556,]  3.553159e-01
 [557,]  3.566416e-01
 [558,]  3.579572e-01
 [559,]  3.592630e-01
 [560,]  3.605588e-01
 [561,]  3.618447e-01
 [562,]  3.631206e-01
 [563,]  3.643865e-01
 [564,]  3.656425e-01
 [565,]  3.668886e-01
 [566,]  3.681247e-01
 [567,]  3.693509e-01
 [568,]  3.705671e-01
 [569,]  3.717734e-01
 [570,]  3.729697e-01
 [571,]  3.741561e-01
 [572,]  3.753325e-01
 [573,]  3.764990e-01
 [574,]  3.776556e-01
 [575,]  3.788022e-01
 [576,]  3.799388e-01
 [577,]  3.810655e-01
 [578,]  3.821822e-01
 [579,]  3.832891e-01
 [580,]  3.843859e-01
 [581,]  3.854728e-01
 [582,]  3.865498e-01
 [583,]  3.876168e-01
 [584,]  3.886738e-01
 [585,]  3.897210e-01
 [586,]  3.907581e-01
 [587,]  3.917854e-01
 [588,]  3.928026e-01
 [589,]  3.938100e-01
 [590,]  3.948073e-01
 [591,]  3.957948e-01
 [592,]  3.967722e-01
 [593,]  3.977398e-01
 [594,]  3.986974e-01
 [595,]  3.996450e-01
 [596,]  4.005827e-01
 [597,]  4.015105e-01
 [598,]  4.024283e-01
 [599,]  4.033361e-01
 [600,]  4.042340e-01
 [601,]  4.051220e-01
 [602,]  4.060000e-01
 [603,]  4.068680e-01
 [604,]  4.077262e-01
 [605,]  4.085743e-01
 [606,]  4.094125e-01
 [607,]  4.102408e-01
 [608,]  4.110591e-01
 [609,]  4.118675e-01
 [610,]  4.126659e-01
 [611,]  4.134544e-01
 [612,]  4.142330e-01
 [613,]  4.150015e-01
 [614,]  4.157602e-01
 [615,]  4.165089e-01
 [616,]  4.172476e-01
 [617,]  4.179764e-01
 [618,]  4.186953e-01
 [619,]  4.194042e-01
 [620,]  4.201031e-01
 [621,]  4.207921e-01
 [622,]  4.214712e-01
 [623,]  4.221403e-01
 [624,]  4.227995e-01
 [625,]  4.234487e-01
 [626,]  4.240879e-01
 [627,]  4.247173e-01
 [628,]  4.253366e-01
 [629,]  4.259461e-01
 [630,]  4.265455e-01
 [631,]  4.271351e-01
 [632,]  4.277147e-01
 [633,]  4.282843e-01
 [634,]  4.288440e-01
 [635,]  4.293937e-01
 [636,]  4.299335e-01
 [637,]  4.304634e-01
 [638,]  4.309833e-01
 [639,]  4.314932e-01
 [640,]  4.319932e-01
 [641,]  4.324833e-01
 [642,]  4.329634e-01
 [643,]  4.334336e-01
 [644,]  4.338938e-01
 [645,]  4.343440e-01
 [646,]  4.347844e-01
 [647,]  4.352147e-01
 [648,]  4.356352e-01
 [649,]  4.360456e-01
 [650,]  4.364462e-01
 [651,]  4.368367e-01
 [652,]  4.372174e-01
 [653,]  4.375881e-01
 [654,]  4.379488e-01
 [655,]  4.382996e-01
 [656,]  4.386404e-01
 [657,]  4.389713e-01
 [658,]  4.392923e-01
 [659,]  4.396033e-01
 [660,]  4.399043e-01
 [661,]  4.401955e-01
 [662,]  4.404766e-01
 [663,]  4.407478e-01
 [664,]  4.410091e-01
 [665,]  4.412604e-01
 [666,]  4.415018e-01
 [667,]  4.417332e-01
 [668,]  4.419547e-01
 [669,]  4.421662e-01
 [670,]  4.423678e-01
 [671,]  4.425594e-01
 [672,]  4.427411e-01
 [673,]  4.429128e-01
 [674,]  4.430746e-01
 [675,]  4.432265e-01
 [676,]  4.433684e-01
 [677,]  4.435003e-01
 [678,]  4.436223e-01
 [679,]  4.437344e-01
 [680,]  4.438365e-01
 [681,]  4.439286e-01
 [682,]  4.440108e-01
 [683,]  4.440831e-01
 [684,]  4.441454e-01
 [685,]  4.441978e-01
 [686,]  4.442402e-01
 [687,]  4.442727e-01
 [688,]  4.442952e-01
 [689,]  4.443078e-01
 [690,]  4.443104e-01
 [691,]  4.443031e-01
 [692,]  4.442858e-01
 [693,]  4.442586e-01
 [694,]  4.442215e-01
 [695,]  4.441743e-01
 [696,]  4.441173e-01
 [697,]  4.440503e-01
 [698,]  4.439733e-01
 [699,]  4.438864e-01
 [700,]  4.437896e-01
 [701,]  4.436828e-01
 [702,]  4.435661e-01
 [703,]  4.434394e-01
 [704,]  4.433027e-01
 [705,]  4.431562e-01
 [706,]  4.429996e-01
 [707,]  4.428332e-01
 [708,]  4.426567e-01
 [709,]  4.424704e-01
 [710,]  4.422740e-01
 [711,]  4.420678e-01
 [712,]  4.418516e-01
 [713,]  4.416254e-01
 [714,]  4.413927e-01
 [715,]  4.411598e-01
 [716,]  4.409269e-01
 [717,]  4.406940e-01
 [718,]  4.404611e-01
 [719,]  4.402282e-01
 [720,]  4.399953e-01
 [721,]  4.397624e-01
 [722,]  4.395295e-01
 [723,]  4.392966e-01
 [724,]  4.390637e-01
 [725,]  4.388308e-01
 [726,]  4.385980e-01
 [727,]  4.383651e-01
 [728,]  4.381322e-01
 [729,]  4.378993e-01
 [730,]  4.376664e-01
 [731,]  4.374335e-01
 [732,]  4.372006e-01
 [733,]  4.369677e-01
 [734,]  4.367348e-01
 [735,]  4.365019e-01
 [736,]  4.362690e-01
 [737,]  4.360361e-01
 [738,]  4.358033e-01
 [739,]  4.355704e-01
 [740,]  4.353375e-01
 [741,]  4.351046e-01
 [742,]  4.348717e-01
 [743,]  4.346388e-01
 [744,]  4.344059e-01
 [745,]  4.341730e-01
 [746,]  4.339401e-01
 [747,]  4.337072e-01
 [748,]  4.334743e-01
 [749,]  4.332414e-01
 [750,]  4.330086e-01
 [751,]  4.327757e-01
 [752,]  4.325428e-01
 [753,]  4.323099e-01
 [754,]  4.320770e-01
 [755,]  4.318441e-01
 [756,]  4.316112e-01
 [757,]  4.313783e-01
 [758,]  4.311454e-01
 [759,]  4.309125e-01
 [760,]  4.306796e-01
 [761,]  4.304467e-01
 [762,]  4.302139e-01
 [763,]  4.299810e-01
 [764,]  4.297481e-01
 [765,]  4.295152e-01
 [766,]  4.292823e-01
 [767,]  4.290494e-01
 [768,]  4.288165e-01
 [769,]  4.285836e-01
 [770,]  4.283507e-01
 [771,]  4.281178e-01
 [772,]  4.278849e-01
 [773,]  4.276520e-01
 [774,]  4.274191e-01
 [775,]  4.271863e-01
 [776,]  4.269534e-01
 [777,]  4.267205e-01
 [778,]  4.264876e-01
 [779,]  4.262547e-01
 [780,]  4.260218e-01
 [781,]  4.257889e-01
 [782,]  4.255560e-01
 [783,]  4.253231e-01
 [784,]  4.250902e-01
 [785,]  4.248573e-01
 [786,]  4.246244e-01
 [787,]  4.243916e-01
 [788,]  4.241587e-01
 [789,]  4.239258e-01
 [790,]  4.236929e-01
 [791,]  4.234600e-01
 [792,]  4.232271e-01
 [793,]  4.229942e-01
 [794,]  4.227613e-01
 [795,]  4.225284e-01
 [796,]  4.222955e-01
 [797,]  4.220626e-01
 [798,]  4.218297e-01
 [799,]  4.215969e-01
 [800,]  4.213640e-01
 [801,]  4.211311e-01
 [802,]  4.208982e-01
 [803,]  4.206653e-01
 [804,]  4.204324e-01
 [805,]  4.201995e-01
 [806,]  4.199666e-01
 [807,]  4.197337e-01
 [808,]  4.195008e-01
 [809,]  4.192679e-01
 [810,]  4.190350e-01
 [811,]  4.188022e-01
 [812,]  4.185693e-01
 [813,]  4.183364e-01
 [814,]  4.181035e-01
 [815,]  4.178706e-01
 [816,]  4.176377e-01
 [817,]  4.174048e-01
 [818,]  4.171719e-01
 [819,]  4.169390e-01
 [820,]  4.167061e-01
 [821,]  4.164732e-01
 [822,]  4.162403e-01
 [823,]  4.160075e-01
 [824,]  4.157746e-01
 [825,]  4.155417e-01
 [826,]  4.153088e-01
 [827,]  4.150759e-01
 [828,]  4.148430e-01
 [829,]  4.146101e-01
 [830,]  4.143772e-01
 [831,]  4.141443e-01
 [832,]  4.139114e-01
 [833,]  4.136785e-01
 [834,]  4.134456e-01
 [835,]  4.132128e-01
 [836,]  4.129799e-01
 [837,]  4.127470e-01
 [838,]  4.125141e-01
 [839,]  4.122812e-01
 [840,]  4.120483e-01
 [841,]  4.118154e-01
 [842,]  4.115825e-01
 [843,]  4.113496e-01
 [844,]  4.111167e-01
 [845,]  4.108838e-01
 [846,]  4.106509e-01
 [847,]  4.104181e-01
 [848,]  4.101852e-01
 [849,]  4.099523e-01
 [850,]  4.097194e-01
 [851,]  4.094865e-01
 [852,]  4.092536e-01
 [853,]  4.090207e-01
 [854,]  4.087878e-01
 [855,]  4.085549e-01
 [856,]  4.083220e-01
 [857,]  4.080891e-01
 [858,]  4.078562e-01
 [859,]  4.076233e-01
 [860,]  4.073905e-01
 [861,]  4.071576e-01
 [862,]  4.069247e-01
 [863,]  4.066918e-01
 [864,]  4.064589e-01
 [865,]  4.062260e-01
 [866,]  4.059931e-01
 [867,]  4.057602e-01
 [868,]  4.055273e-01
 [869,]  4.052944e-01
 [870,]  4.050615e-01
 [871,]  4.048286e-01
 [872,]  4.045958e-01
 [873,]  4.043629e-01
 [874,]  4.041300e-01
 [875,]  4.038971e-01
 [876,]  4.036642e-01
 [877,]  4.034313e-01
 [878,]  4.031984e-01
 [879,]  4.029655e-01
 [880,]  4.027326e-01
 [881,]  4.024997e-01
 [882,]  4.022668e-01
 [883,]  4.020339e-01
 [884,]  4.018011e-01
 [885,]  4.015682e-01
 [886,]  4.013353e-01
 [887,]  4.011024e-01
 [888,]  4.008695e-01
 [889,]  4.006366e-01
 [890,]  4.004037e-01
 [891,]  4.001708e-01
 [892,]  3.999379e-01
 [893,]  3.997050e-01
 [894,]  3.994721e-01
 [895,]  3.992392e-01
 [896,]  3.990064e-01
 [897,]  3.987735e-01
 [898,]  3.985406e-01
 [899,]  3.983077e-01
 [900,]  3.980748e-01
 [901,]  3.978419e-01
 [902,]  3.976090e-01
 [903,]  3.973761e-01
 [904,]  3.971432e-01
 [905,]  3.969103e-01
 [906,]  3.966774e-01
 [907,]  3.964445e-01
 [908,]  3.962117e-01
 [909,]  3.959788e-01
 [910,]  3.957459e-01
 [911,]  3.955130e-01
 [912,]  3.952801e-01
 [913,]  3.950472e-01
 [914,]  3.948143e-01
 [915,]  3.945814e-01
 [916,]  3.943485e-01
 [917,]  3.941156e-01
 [918,]  3.938827e-01
 [919,]  3.936498e-01
 [920,]  3.934170e-01
 [921,]  3.931841e-01
 [922,]  3.929512e-01
 [923,]  3.927183e-01
 [924,]  3.924854e-01
 [925,]  3.922525e-01
 [926,]  3.920196e-01
 [927,]  3.917867e-01
 [928,]  3.915538e-01
 [929,]  3.913209e-01
 [930,]  3.910880e-01
 [931,]  3.908551e-01
 [932,]  3.906223e-01
 [933,]  3.903894e-01
 [934,]  3.901565e-01
 [935,]  3.899236e-01
 [936,]  3.896907e-01
 [937,]  3.894578e-01
 [938,]  3.892249e-01
 [939,]  3.889920e-01
 [940,]  3.887591e-01
 [941,]  3.885262e-01
